감칠맛,걸쭉함,견과류_땅콩_잣향,고소함,곡물_옥수수_보리,기타_커피_캐러멜_토란,깔끔,꿀맛_당류,누룩,다양,단맛,독특,드라이,레몬_유자류_감귤류_자몽,매실류_파인애플,바나나_망고_멜론,바닐라_국화_매화_연꽃_유채꽃_꽃향,베리류_딸기,사과_배_감,스모키한,신맛,여운,열대과일,오디_복분자,오미자류,음료,인삼_생강강황_약재,자두_복숭아_체리,잔잔한,조화,진득,청_포도,청량,탄닌감,탄산,풀내음_나무_볏짚,허브_시트러스,화끈함,alname,id
0.23706748330001629,0.0,0.0,0.1725724977387765,0.0,0.0,0.18009598474705707,0.0,0.0,0.45413527488915606,0.2994298454377195,0.0,0.0,0.0,0.0,0.31979482525993796,0.0,0.0,0.9999999999999999,0.0,0.4034095350934128,0.22376888452172938,0.3150689944649144,0.0,0.0,0.0,0.0,0.0,0.14112684897152403,0.0,0.0,0.0,0.14367904716465021,0.0,0.9666770533261239,0.0,0.0,0.0,허니문배,1224
0.1795476991946629,0.0,0.0,0.08713410623832377,0.10688687958198007,0.0,0.09093281301287875,0.0,0.0,0.0,0.2519767277053657,0.0,0.15261243670208682,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1357911592672199,0.11298383005536373,0.0,0.0,0.0,0.0,0.0,0.0,0.07125678779928533,0.0,0.11298383005536373,0.0,0.07254542597405254,0.0,0.0,0.0,0.0,0.0,"유채꽃, 제주",1214
0.033177642804936326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05587369086518816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11291449399238429,0.0626330023685747,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,크라테 자두 와인,1202
0.2433027139028664,0.0,0.0,0.0,0.0,0.0,0.18483277943485557,0.0,0.0,0.23303985709361166,0.20487019983902327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13800660376846968,0.0,0.0,0.0,1.0,0.7618672141699114,0.0,0.0,0.0,0.2217106150366445,0.0,0.0,0.1474580217393101,0.0,0.0,0.0,0.0,0.0,장수 오미자주,1196
0.0,0.0,0.0,0.0,0.0,0.0,0.21823875123090905,0.19678936450756151,0.0,0.0,0.2418976585971511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.30294783020485316,0.0,0.16294939112066395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4352725558443154,0.0,0.5857054316279408,0.0,0.2,0.0,아카시아 미드 Batch3,1188
0.0677335666571475,0.0,0.0,0.0,0.0,0.0,0.30873597385209783,0.0,0.0,0.0,0.17110276882155398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.23051973433909298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24193174109404117,0.0,0.0,0.0,0.24630693799654316,0.0,0.0,0.0,0.0,0.0,샤토미소 애플 와인,1150
0.659732215997344,0.0,0.0,0.3201666033895136,0.0,0.0,0.16706230852564963,0.0,0.0,0.21063458886235015,0.648106413984241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49895266170514224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13328089096380807,0.0,0.0,0.0,0.0,0.0,샤토미소 랑 화이트와인,1149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5925544356427347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19958106468205689,0.0,0.23381377939809445,0.0,0.0,0.0,0.0,0.241028399163769,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,샤토미소 퀸 아이스와인,1138
0.21991073866578137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555197834150637,0.18313067244917428,0.0,0.0,0.0,0.0,0.0,0.5336711735513285,0.0,0.0,0.3742144962788566,0.0,0.0,0.0,0.0,0.34430931563762635,0.0,0.0,0.0,0.0,0.0,1.0,0.1332808909638081,0.32303658468897833,0.0,0.2803804824729688,0.0,0.0,샤토미소 로제와인 (스위트),1137
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19206581234908432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2587623820658806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.054314511338757344,0.08314148063874167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,샤토미소 웨딩 자두와인,1136
0.13072161604958996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11007260533086909,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29659260237158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563779147389098,0.0,0.0,0.8916455161036472,0.0,0.3840454963671516,0.0,0.0,0.7280606581756501,0.0,그랑꼬또 청수 화이트와인,1134
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693960139934538,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.2337360000095418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12265361488635787,0.0,0.0,0.702679887138278,0.0,0.30265508116104817,0.0,0.0,0.28688171020714087,0.0,그랑꼬또 랑 로제와인,1132
0.12165135695143318,0.0,0.0,0.0,0.0,0.0,0.09241638971742779,0.0,0.0,0.0,0.20487019983902327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5131507504024904,0.0,0.13800660376846968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07241934845167647,0.0,0.0,0.0,0.1474580217393101,0.0,0.12401276382779215,0.0,0.0,0.0,치키피치,1124
0.10301790201744443,0.0,0.0,0.0,0.0,0.0,0.3130435309329699,0.0,0.0,0.0,0.3469800699672691,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7012080000286257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23422662904609273,0.3746152056805513,0.0,0.0,0.0,0.0,0.0,초선의 꿈 로제와인,1123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555197834150637,0.0,0.0,0.0,0.673162960772566,0.0,0.0,0.0,0.46381463962199637,0.0,0.7484289925577134,0.0,0.0,0.0,0.0,0.0,0.0,0.6025709979094226,0.0,0.0,0.0,1.0,0.2665617819276162,0.0,0.0,0.0,0.0,0.0,여포의 꿈 화이트와인,1119
0.08796429546631254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16850767108988013,0.07406930445534184,0.0,0.6729131579351253,0.0,0.0,0.0,0.0,0.21346846942053144,0.0,0.0,0.49895266170514213,0.16605965525289923,0.23381377939809442,0.0,0.0,0.0,0.0,0.0,0.31419215326423355,0.0,0.0,1.0,0.0,0.2584292677511827,0.0,0.22430438597837507,0.0,0.0,여포의 꿈 레드와인 (드라이),1116
0.1696563511182352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3250000066616712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4117157013387504,0.0,0.0,0.7698622493763415,0.6405570584930866,0.4509556115189513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.771478246799387,0.0,0.4984313960158295,0.0,0.0,0.0,0.0,여포의 꿈 레드와인 (스위트),1115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482546782190231,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.32645488341597917,0.0,0.2633900254956289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2155188787424096,0.0,신애유자,1111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16399690905291356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04418926025298517,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04721557317619782,0.1144376916501346,0.0,0.0,0.0,0.0,부안 해풍 오디주,1098
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37034652227670917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4989526617051423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2671927730994853,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,고도리 샤인머스캣 와인,1094
0.0,0.0,0.0,0.0,0.23566303248925877,0.0,0.0,0.0,0.45623271347332445,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496954373787331,0.24910552274731146,0.0,0.0,0.0,0.0,0.0,0.0,0.31421238535350116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2527777829590776,"동백꽃, 제주",1064
0.06283163961879468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10581329207905978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07127895167216318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07480765553910323,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,시나브로 캠벨 스위트,1062
0.1401369080275386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13422573261273205,0.3540019249093104,0.0,0.0,0.0,0.0,0.0,0.0,0.17003950925418845,0.0,0.0,0.07948870947331899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593111242290418,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,시나브로 에뚜왈 로제 스파클링 와인,1061
0.0979432655391257,0.0,0.0,0.0,0.0,0.0,0.4464346255607329,0.0,0.0,0.0,0.24741593789082852,0.0,0.0,0.25311006573319556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2332234560574528,0.1785024202405423,0.0,0.0,0.11872058430760701,0.0,0.0,0.0,0.0,0.0,시나브로 청수 화이트,1060
0.1545268530261666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13011752623772588,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.434550958163554,0.0,0.05843400000238545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21003521987879406,0.0,0.8606451306214228,0.0,루드베리,363
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375792961471544,0.2418976585971511,0.0,0.0,0.0,0.0,0.0,0.0,0.1742878622826734,0.0,0.0,0.08147469556033198,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17101629071828484,0.0,0.0,0.0,0.08705451116886308,0.8439857136727698,0.0,0.0,0.0,0.0,세인트하우스 가시오가피 와인,120
0.1762978779704263,0.0,0.0,0.0,0.0,0.0,0.26786077533643976,0.0,0.0,0.0,0.29689912546899433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33281645333928045,0.0,0.0,0.9661373419276621,0.0,0.0,0.0,0.0,0.32130435643297617,0.0,0.0,0.2136970517536927,0.0,0.7188801720581162,0.0,0.0,0.0,오미로제 연,253
0.5228864641983599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33021781599260724,0.21771685726713602,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40014849038660927,0.2965926023715801,0.24677724501994183,0.0,0.0,0.0,0.0,0.0,0.0,0.155637791473891,0.0,0.49355449003988366,0.8916455161036474,0.0,0.38404549636715163,0.0,0.6666666666666666,0.0,0.0,크라테 산머루 미디엄 드라이,297
0.2938297966173771,0.0,0.0,0.0,0.0,0.0,0.8928692511214656,0.0,0.0,0.5628712702390604,0.49483187578165705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3498351840861792,0.5355072607216269,0.0,0.0,0.7123235058456422,0.0,0.0,0.0,0.0,0.0,264 청포도 와인 광야,332
0.3525957559408526,0.0,0.0,0.0,0.0,0.0,0.26786077533643976,0.0,0.0,0.0,0.2968991254689943,0.2936241234963425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6297033313551227,0.32130435643297617,0.0,0.8016792587758184,0.4273941035073853,0.0,0.0,0.0,0.0,0.0,264 청포도 와인 꽃,330
0.21938993960449765,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1847347283902005,0.0,0.0,0.0,0.6715687565050148,0.0,0.0,0.0,0.0,0.0,0.9955420547548507,0.0,0.5831501368699316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7977915074922182,0.0,0.0,0.0,0.0,0.0,264 청포도 와인 절정,331
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10243509991951165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06900330188423486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.036209674225838234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0846929238700106,0.0,고도리 복숭아 와인,190
